
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
Dijkstra 58 63 - 1540203 4770315
Dijkstra 58 63 - 1540203 4770315




right path -1 startEndPath[0] : 58
(pathfinder) mapposition : 1540203
voronoiPaths->ids.size()+idStart : 58

<<<<<<< HEAD
right path  58(pathfinder) mapposition : 1540203
 8(pathfinder) mapposition : 3180318
 9(pathfinder) mapposition : 4020251
 59(pathfinder) mapposition : 4770325
 63(pathfinder) mapposition : 4770315


startNew inside
node start: 58 1540203
(pathfider) startEndPath[1] : 8
node: 8 3180318 x,y (318,318)
(pathfider) startEndPath[2] : 9
node: 9 4020251 x,y (402,251)
(pathfider) startEndPath[3] : 59
node: 59 4770325 x,y (477,325)
endNew inside
node end: 63 4770315

right path 2  154,203
 318,318
 402,251
 477,325
 477,315
NUMERO VITTIMA = 3
netVertex 1326,325 5
end Size ingress r>0 0
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
connect points (1295,264) and (1326,325)
Tratto 1326, 325  ->  1295, 264
Lunghezza : 68.4251
Distanza sample : 5
Soluzione 1 : 1328, 328
Soluzione 2 : 1323, 318
Sample : 1323, 318 == 1323, 318
Distanza sample : 10
Soluzione 1 : 1330, 332
Soluzione 2 : 1321, 314
Sample : 1321, 314 == 1321, 314
Distanza sample : 15
Soluzione 1 : 1332, 336
Soluzione 2 : 1319, 310
Sample : 1319, 310 == 1319, 310
Distanza sample : 20
Soluzione 1 : 1334, 339
Soluzione 2 : 1316, 304
Sample : 1316, 304 == 1316, 304
Distanza sample : 25
Soluzione 1 : 1337, 345
Soluzione 2 : 1314, 300
Sample : 1314, 300 == 1314, 300
Distanza sample : 30
Soluzione 1 : 1339, 349
Soluzione 2 : 1312, 296
Sample : 1312, 296 == 1312, 296
Distanza sample : 35
Soluzione 1 : 1341, 353
Soluzione 2 : 1310, 292
Sample : 1310, 292 == 1310, 292
Distanza sample : 40
Soluzione 1 : 1344, 359
Soluzione 2 : 1307, 286
Sample : 1307, 286 == 1307, 286
Distanza sample : 45
Soluzione 1 : 1346, 363
Soluzione 2 : 1305, 282
Sample : 1305, 282 == 1305, 282
Distanza sample : 50
Soluzione 1 : 1348, 367
Soluzione 2 : 1303, 278
Sample : 1303, 278 == 1303, 278
Distanza sample : 55
Soluzione 1 : 1350, 371
Soluzione 2 : 1301, 275
Sample : 1301, 275 == 1301, 275
Distanza sample : 60
Soluzione 1 : 1353, 377
Soluzione 2 : 1298, 269
Sample : 1298, 269 == 1298, 269
Distanza sample : 65
Soluzione 1 : 1355, 381
Soluzione 2 : 1296, 265
Sample : 1296, 265 == 1296, 265
------ n samples 15
id 50  -  longId 12950264  -  pointLongId 13260325  -  PointId 64
connect points (1266,380) and (1326,325)
Tratto 1326, 325  ->  1266, 380
Lunghezza : 81.3941
Distanza sample : 5
Soluzione 1 : 1329, 322
Soluzione 2 : 1322, 329
Sample : 1322, 329 == 1322, 329
Distanza sample : 10
Soluzione 1 : 1333, 319
Soluzione 2 : 1318, 332
Sample : 1318, 332 == 1318, 332
Distanza sample : 15
Soluzione 1 : 1337, 315
