
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
Soluzione 1 : 235, 259
Soluzione 2 : 72, 145
Sample : 235, 259 == 235, 259
Distanza sample : 105
Soluzione 1 : 239, 262
Soluzione 2 : 67, 141
Sample : 239, 262 == 239, 262
Distanza sample : 110
Soluzione 1 : 244, 266
Soluzione 2 : 63, 139
Sample : 244, 266 == 244, 266
Distanza sample : 115
Soluzione 1 : 248, 268
Soluzione 2 : 59, 136
Sample : 248, 268 == 248, 268
Distanza sample : 120
Soluzione 1 : 252, 271
Soluzione 2 : 55, 133
Sample : 252, 271 == 252, 271
Distanza sample : 125
Soluzione 1 : 256, 274
Soluzione 2 : 51, 130
Sample : 256, 274 == 256, 274
Distanza sample : 130
Soluzione 1 : 260, 277
Soluzione 2 : 47, 127
Sample : 260, 277 == 260, 277
Distanza sample : 135
Soluzione 1 : 264, 280
Soluzione 2 : 43, 125
Sample : 264, 280 == 264, 280
Distanza sample : 140
Soluzione 1 : 268, 282
Soluzione 2 : 39, 122
Sample : 268, 282 == 268, 282
Distanza sample : 145
Soluzione 1 : 272, 285
Soluzione 2 : 35, 119
Sample : 272, 285 == 272, 285
Distanza sample : 150
Soluzione 1 : 276, 288
Soluzione 2 : 31, 116
Sample : 276, 288 == 276, 288
Distanza sample : 155
Soluzione 1 : 280, 291
Soluzione 2 : 26, 113
Sample : 280, 291 == 280, 291
Distanza sample : 160
Soluzione 1 : 284, 294
Soluzione 2 : 22, 110
Sample : 284, 294 == 284, 294
Distanza sample : 165
Soluzione 1 : 288, 296
Soluzione 2 : 18, 107
Sample : 288, 296 == 288, 296
Distanza sample : 170
Soluzione 1 : 292, 299
Soluzione 2 : 14, 104
Sample : 292, 299 == 292, 299
Distanza sample : 175
Soluzione 1 : 296, 302
Soluzione 2 : 10, 102
Sample : 296, 302 == 296, 302
Distanza sample : 180
Soluzione 1 : 301, 306
Soluzione 2 : 6, 99
Sample : 301, 306 == 301, 306
Distanza sample : 185
Soluzione 1 : 305, 308
Soluzione 2 : 2, 96
Sample : 305, 308 == 305, 308
Distanza sample : 190
Soluzione 1 : 309, 311
Soluzione 2 : -1, 95
Sample : 309, 311 == 309, 311
Distanza sample : 195
Soluzione 1 : 313, 314
Soluzione 2 : -5, 92
Sample : 313, 314 == 313, 314
Distanza sample : 200
Soluzione 1 : 317, 317
Soluzione 2 : -9, 89
Sample : 317, 317 == 317, 317
------ n samples 42
id 8  -  longId 3180318  -  pointLongId 1540203  -  PointId 65
Step 180size: 2 112
connect points (318,318) and (154,203)
Tratto 154, 203  ->  318, 318
Lunghezza : 200.302
Distanza sample : 5
Soluzione 1 : 157, 205
Soluzione 2 : 149, 199
Sample : 157, 205 == 157, 205
Distanza sample : 10
Soluzione 1 : 161, 207
Soluzione 2 : 145, 196
Sample : 161, 207 == 161, 207
Distanza sample : 15
Soluzione 1 : 166, 211
Soluzione 2 : 141, 193
Sample : 166, 211 == 166, 211
Distanza sample : 20
Soluzione 1 : 170, 214
Soluzione 2 : 137, 191
Sample : 170, 214 == 170, 214
Distanza sample : 25
Soluzione 1 : 174, 217
Soluzione 2 : 133, 188
Sample : 174, 217 == 174, 217
Distanza sample : 30
Soluzione 1 : 178, 219
Soluzione 2 : 129, 185
Sample : 178, 219 == 178, 219
Distanza sample : 35
Soluzione 1 : 182, 222
Soluzione 2 : 125, 182
Sample : 182, 222 == 182, 222
Distanza sample : 40
Soluzione 1 : 186, 225
Soluzione 2 : 121, 179
Sample : 186, 225 == 186, 225
Distanza sample : 45
Soluzione 1 : 190, 228
Soluzione 2 : 116, 176
Sample : 190, 228 == 190, 228
Distanza sample : 50
Soluzione 1 : 194, 231
Soluzione 2 : 112, 173
Sample : 194, 231 == 194, 231
Distanza sample : 55
Soluzione 1 : 198, 233
Soluzione 2 : 108, 170
Sample : 198, 233 == 198, 233
Distanza sample : 60
Soluzione 1 : 203, 237
Soluzione 2 : 104, 167
Sample : 203, 237 == 203, 237
Distanza sample : 65
Soluzione 1 : 207, 240
Soluzione 2 : 100, 165
Sample : 207, 240 == 207, 240
Distanza sample : 70
Soluzione 1 : 211, 242
Soluzione 2 : 96, 162
Sample : 211, 242 == 211, 242
Distanza sample : 75
Soluzione 1 : 215, 245
Soluzione 2 : 92, 159
Sample : 215, 245 == 215, 245
Distanza sample : 80
Soluzione 1 : 219, 248
Soluzione 2 : 88, 156
Sample : 219, 248 == 219, 248
Distanza sample : 85
Soluzione 1 : 223, 251
Soluzione 2 : 84, 153
Sample : 223, 251 == 223, 251
Distanza sample : 90
Soluzione 1 : 227, 254
Soluzione 2 : 80, 151
Sample : 227, 254 == 227, 254
Distanza sample : 95
Soluzione 1 : 231, 256
Soluzione 2 : 76, 148
Sample : 231, 256 == 231, 256
Distanza sample : 100
Soluzione 1 : 235, 259
Soluzione 2 : 72, 145
Sample : 235, 259 == 235, 259
Distanza sample : 105
Soluzione 1 : 239, 262
Soluzione 2 : 67, 141
Sample : 239, 262 == 239, 262
Distanza sample : 110
Soluzione 1 : 244, 266
Soluzione 2 : 63, 139
Sample : 244, 266 == 244, 266
Distanza sample : 115
Soluzione 1 : 248, 268
Soluzione 2 : 59, 136
Sample : 248, 268 == 248, 268
Distanza sample : 120
Soluzione 1 : 252, 271
Soluzione 2 : 55, 133
Sample : 252, 271 == 252, 271
Distanza sample : 125
Soluzione 1 : 256, 274
Soluzione 2 : 51, 130
Sample : 256, 274 == 256, 274
Distanza sample : 130
Soluzione 1 : 260, 277
Soluzione 2 : 47, 127
Sample : 260, 277 == 260, 277
Distanza sample : 135
Soluzione 1 : 264, 280
Soluzione 2 : 43, 125
Sample : 264, 280 == 264, 280
Distanza sample : 140
Soluzione 1 : 268, 282
Soluzione 2 : 39, 122
Sample : 268, 282 == 268, 282
Distanza sample : 145
Soluzione 1 : 272, 285
Soluzione 2 : 35, 119
Sample : 272, 285 == 272, 285
Distanza sample : 150
Soluzione 1 : 276, 288
Soluzione 2 : 31, 116
Sample : 276, 288 == 276, 288
Distanza sample : 155
Soluzione 1 : 280, 291
Soluzione 2 : 26, 113
Sample : 280, 291 == 280, 291
Distanza sample : 160
Soluzione 1 : 284, 294
Soluzione 2 : 22, 110
Sample : 284, 294 == 284, 294
Distanza sample : 165
Soluzione 1 : 288, 296
Soluzione 2 : 18, 107
Sample : 288, 296 == 288, 296
Distanza sample : 170
Soluzione 1 : 292, 299
Soluzione 2 : 14, 104
Sample : 292, 299 == 292, 299
Distanza sample : 175
Soluzione 1 : 296, 302
Soluzione 2 : 10, 102
Sample : 296, 302 == 296, 302
Distanza sample : 180
Soluzione 1 : 301, 306
Soluzione 2 : 6, 99
Sample : 301, 306 == 301, 306
Distanza sample : 185
Soluzione 1 : 305, 308
Soluzione 2 : 2, 96
Sample : 305, 308 == 305, 308
Distanza sample : 190
Soluzione 1 : 309, 311
Soluzione 2 : -1, 95
Sample : 309, 311 == 309, 311
Distanza sample : 195
Soluzione 1 : 313, 314
Soluzione 2 : -5, 92
Sample : 313, 314 == 313, 314
Distanza sample : 200
Soluzione 1 : 317, 317
Soluzione 2 : -9, 89
Sample : 317, 317 == 317, 317
------ n samples 42
id 8  -  longId 3180318  -  pointLongId 1540203  -  PointId 65
Step 190size: 2 112
connect points (318,318) and (154,203)
Tratto 154, 203  ->  318, 318
Lunghezza : 200.302
Distanza sample : 5
Soluzione 1 : 157, 205
Soluzione 2 : 149, 199
Sample : 157, 205 == 157, 205
Distanza sample : 10
Soluzione 1 : 161, 207
Soluzione 2 : 145, 196
Sample : 161, 207 == 161, 207
Distanza sample : 15
Soluzione 1 : 166, 211
Soluzione 2 : 141, 193
Sample : 166, 211 == 166, 211
Distanza sample : 20
Soluzione 1 : 170, 214
Soluzione 2 : 137, 191
Sample : 170, 214 == 170, 214
Distanza sample : 25
Soluzione 1 : 174, 217
Soluzione 2 : 133, 188
Sample : 174, 217 == 174, 217
Distanza sample : 30
Soluzione 1 : 178, 219
Soluzione 2 : 129, 185
Sample : 178, 219 == 178, 219
Distanza sample : 35
Soluzione 1 : 182, 222
Soluzione 2 : 125, 182
Sample : 182, 222 == 182, 222
Distanza sample : 40
Soluzione 1 : 186, 225
Soluzione 2 : 121, 179
Sample : 186, 225 == 186, 225
Distanza sample : 45
Soluzione 1 : 190, 228
Soluzione 2 : 116, 176
Sample : 190, 228 == 190, 228
Distanza sample : 50
Soluzione 1 : 194, 231
Soluzione 2 : 112, 173
Sample : 194, 231 == 194, 231
Distanza sample : 55
Soluzione 1 : 198, 233
Soluzione 2 : 108, 170
Sample : 198, 233 == 198, 233
Distanza sample : 60
Soluzione 1 : 203, 237
Soluzione 2 : 104, 167
Sample : 203, 237 == 203, 237
Distanza sample : 65
Soluzione 1 : 207, 240
Soluzione 2 : 100, 165
Sample : 207, 240 == 207, 240
Distanza sample : 70
Soluzione 1 : 211, 242
Soluzione 2 : 96, 162
Sample : 211, 242 == 211, 242
Distanza sample : 75
Soluzione 1 : 215, 245
Soluzione 2 : 92, 159
Sample : 215, 245 == 215, 245
Distanza sample : 80
Soluzione 1 : 219, 248
Soluzione 2 : 88, 156
Sample : 219, 248 == 219, 248
Distanza sample : 85
Soluzione 1 : 223, 251
Soluzione 2 : 84, 153
Sample : 223, 251 == 223, 251
Distanza sample : 90
Soluzione 1 : 227, 254
Soluzione 2 : 80, 151
Sample : 227, 254 == 227, 254
Distanza sample : 95
Soluzione 1 : 231, 256
Soluzione 2 : 76, 148
Sample : 231, 256 == 231, 256
Distanza sample : 100
Soluzione 1 : 235, 259
Soluzione 2 : 72, 145
Sample : 235, 259 == 235, 259
Distanza sample : 105
Soluzione 1 : 239, 262
Soluzione 2 : 67, 141
Sample : 239, 262 == 239, 262
Distanza sample : 110
Soluzione 1 : 244, 266
Soluzione 2 : 63, 139
Sample : 244, 266 == 244, 266
Distanza sample : 115
Soluzione 1 : 248, 268
Soluzione 2 : 59, 136
Sample : 248, 268 == 248, 268
Distanza sample : 120
Soluzione 1 : 252, 271
Soluzione 2 : 55, 133
Sample : 252, 271 == 252, 271
Distanza sample : 125
Soluzione 1 : 256, 274
Soluzione 2 : 51, 130
Sample : 256, 274 == 256, 274
Distanza sample : 130
Soluzione 1 : 260, 277
Soluzione 2 : 47, 127
Sample : 260, 277 == 260, 277
Distanza sample : 135
Soluzione 1 : 264, 280
Soluzione 2 : 43, 125
Sample : 264, 280 == 264, 280
Distanza sample : 140
Soluzione 1 : 268, 282
Soluzione 2 : 39, 122
Sample : 268, 282 == 268, 282
Distanza sample : 145
Soluzione 1 : 272, 285
Soluzione 2 : 35, 119
Sample : 272, 285 == 272, 285
Distanza sample : 150
Soluzione 1 : 276, 288
Soluzione 2 : 31, 116
Sample : 276, 288 == 276, 288
Distanza sample : 155
Soluzione 1 : 280, 291
Soluzione 2 : 26, 113
Sample : 280, 291 == 280, 291
Distanza sample : 160
Soluzione 1 : 284, 294
Soluzione 2 : 22, 110
Sample : 284, 294 == 284, 294
Distanza sample : 165
Soluzione 1 : 288, 296
Soluzione 2 : 18, 107
Sample : 288, 296 == 288, 296
Distanza sample : 170
Soluzione 1 : 292, 299
Soluzione 2 : 14, 104
Sample : 292, 299 == 292, 299
Distanza sample : 175
Soluzione 1 : 296, 302
Soluzione 2 : 10, 102
Sample : 296, 302 == 296, 302
Distanza sample : 180
Soluzione 1 : 301, 306
Soluzione 2 : 6, 99
Sample : 301, 306 == 301, 306
Distanza sample : 185
Soluzione 1 : 305, 308
Soluzione 2 : 2, 96
Sample : 305, 308 == 305, 308
Distanza sample : 190
Soluzione 1 : 309, 311
Soluzione 2 : -1, 95
Sample : 309, 311 == 309, 311
Distanza sample : 195
Soluzione 1 : 313, 314
Soluzione 2 : -5, 92
Sample : 313, 314 == 313, 314
Distanza sample : 200
Soluzione 1 : 317, 317
Soluzione 2 : -9, 89
Sample : 317, 317 == 317, 317
------ n samples 42
id 8  -  longId 3180318  -  pointLongId 1540203  -  PointId 65
Step 200size: 2 112
connect points (318,318) and (154,203)
Tratto 154, 203  ->  318, 318
Lunghezza : 200.302
Distanza sample : 5
Soluzione 1 : 157, 205
Soluzione 2 : 149, 199
Sample : 157, 205 == 157, 205
Distanza sample : 10
Soluzione 1 : 161, 207
Soluzione 2 : 145, 196
Sample : 161, 207 == 161, 207
Distanza sample : 15
Soluzione 1 : 166, 211
Soluzione 2 : 141, 193
Sample : 166, 211 == 166, 211
Distanza sample : 20
Soluzione 1 : 170, 214
Soluzione 2 : 137, 191
Sample : 170, 214 == 170, 214
Distanza sample : 25
Soluzione 1 : 174, 217
Soluzione 2 : 133, 188
Sample : 174, 217 == 174, 217
Distanza sample : 30
Soluzione 1 : 178, 219
Soluzione 2 : 129, 185
Sample : 178, 219 == 178, 219
Distanza sample : 35
Soluzione 1 : 182, 222
Soluzione 2 : 125, 182
Sample : 182, 222 == 182, 222
Distanza sample : 40
Soluzione 1 : 186, 225
Soluzione 2 : 121, 179
Sample : 186, 225 == 186, 225
Distanza sample : 45
Soluzione 1 : 190, 228
Soluzione 2 : 116, 176
Sample : 190, 228 == 190, 228
Distanza sample : 50
Soluzione 1 : 194, 231
Soluzione 2 : 112, 173
Sample : 194, 231 == 194, 231
Distanza sample : 55
Soluzione 1 : 198, 233
Soluzione 2 : 108, 170
Sample : 198, 233 == 198, 233
Distanza sample : 60
Soluzione 1 : 203, 237
Soluzione 2 : 104, 167
Sample : 203, 237 == 203, 237
Distanza sample : 65
Soluzione 1 : 207, 240
Soluzione 2 : 100, 165
Sample : 207, 240 == 207, 240
Distanza sample : 70
Soluzione 1 : 211, 242
Soluzione 2 : 96, 162
Sample : 211, 242 == 211, 242
Distanza sample : 75
Soluzione 1 : 215, 245
Soluzione 2 : 92, 159
Sample : 215, 245 == 215, 245
Distanza sample : 80
Soluzione 1 : 219, 248
Soluzione 2 : 88, 156
Sample : 219, 248 == 219, 248
Distanza sample : 85
Soluzione 1 : 223, 251
Soluzione 2 : 84, 153
Sample : 223, 251 == 223, 251
Distanza sample : 90
Soluzione 1 : 227, 254
Soluzione 2 : 80, 151
Sample : 227, 254 == 227, 254
Distanza sample : 95
Soluzione 1 : 231, 256
Soluzione 2 : 76, 148
Sample : 231, 256 == 231, 256
Distanza sample : 100
Soluzione 1 : 235, 259
Soluzione 2 : 72, 145
Sample : 235, 259 == 235, 259
Distanza sample : 105
Soluzione 1 : 239, 262
Soluzione 2 : 67, 141
Sample : 239, 262 == 239, 262
Distanza sample : 110
Soluzione 1 : 244, 266
Soluzione 2 : 63, 139
Sample : 244, 266 == 244, 266
Distanza sample : 115
Soluzione 1 : 248, 268
Soluzione 2 : 59, 136
Sample : 248, 268 == 248, 268
Distanza sample : 120
Soluzione 1 : 252, 271
Soluzione 2 : 55, 133
Sample : 252, 271 == 252, 271
Distanza sample : 125
Soluzione 1 : 256, 274
Soluzione 2 : 51, 130
Sample : 256, 274 == 256, 274
Distanza sample : 130
Soluzione 1 : 260, 277
Soluzione 2 : 47, 127
Sample : 260, 277 == 260, 277
Distanza sample : 135
Soluzione 1 : 264, 280
Soluzione 2 : 43, 125
Sample : 264, 280 == 264, 280
Distanza sample : 140
Soluzione 1 : 268, 282
Soluzione 2 : 39, 122
Sample : 268, 282 == 268, 282
Distanza sample : 145
Soluzione 1 : 272, 285
Soluzione 2 : 35, 119
Sample : 272, 285 == 272, 285
Distanza sample : 150
Soluzione 1 : 276, 288
Soluzione 2 : 31, 116
Sample : 276, 288 == 276, 288
Distanza sample : 155
Soluzione 1 : 280, 291
Soluzione 2 : 26, 113
Sample : 280, 291 == 280, 291
Distanza sample : 160
Soluzione 1 : 284, 294
Soluzione 2 : 22, 110
Sample : 284, 294 == 284, 294
Distanza sample : 165
Soluzione 1 : 288, 296
Soluzione 2 : 18, 107
Sample : 288, 296 == 288, 296
Distanza sample : 170
Soluzione 1 : 292, 299
Soluzione 2 : 14, 104
Sample : 292, 299 == 292, 299
Distanza sample : 175
Soluzione 1 : 296, 302
Soluzione 2 : 10, 102
Sample : 296, 302 == 296, 302
Distanza sample : 180
Soluzione 1 : 301, 306
Soluzione 2 : 6, 99
Sample : 301, 306 == 301, 306
Distanza sample : 185
Soluzione 1 : 305, 308
Soluzione 2 : 2, 96
Sample : 305, 308 == 305, 308
Distanza sample : 190
Soluzione 1 : 309, 311
Soluzione 2 : -1, 95
Sample : 309, 311 == 309, 311
Distanza sample : 195
Soluzione 1 : 313, 314
Soluzione 2 : -5, 92
Sample : 313, 314 == 313, 314
Distanza sample : 200
Soluzione 1 : 317, 317
Soluzione 2 : -9, 89
Sample : 317, 317 == 317, 317
------ n samples 42
id 8  -  longId 3180318  -  pointLongId 1540203  -  PointId 65
Step 210size: 2 112
connect points (318,318) and (154,203)
Tratto 154, 203  ->  318, 318
Lunghezza : 200.302
Distanza sample : 5
Soluzione 1 : 157, 205
Soluzione 2 : 149, 199
Sample : 157, 205 == 157, 205
Distanza sample : 10
Soluzione 1 : 161, 207
Soluzione 2 : 145, 196
Sample : 161, 207 == 161, 207
Distanza sample : 15
Soluzione 1 : 166, 211
Soluzione 2 : 141, 193
Sample : 166, 211 == 166, 211
Distanza sample : 20
Soluzione 1 : 170, 214
Soluzione 2 : 137, 191
Sample : 170, 214 == 170, 214
Distanza sample : 25
Soluzione 1 : 174, 217
Soluzione 2 : 133, 188
Sample : 174, 217 == 174, 217
Distanza sample : 30
Soluzione 1 : 178, 219
Soluzione 2 : 129, 185
Sample : 178, 219 == 178, 219
Distanza sample : 35
Soluzione 1 : 182, 222
Soluzione 2 : 125, 182
Sample : 182, 222 == 182, 222
Distanza sample : 40
Soluzione 1 : 186, 225
Soluzione 2 : 121, 179
Sample : 186, 225 == 186, 225
Distanza sample : 45
Soluzione 1 : 190, 228
Soluzione 2 : 116, 176
Sample : 190, 228 == 190, 228
Distanza sample : 50
Soluzione 1 : 194, 231
Soluzione 2 : 112, 173
Sample : 194, 231 == 194, 231
Distanza sample : 55
Soluzione 1 : 198, 233
Soluzione 2 : 108, 170
Sample : 198, 233 == 198, 233
Distanza sample : 60
Soluzione 1 : 203, 237
Soluzione 2 : 104, 167
Sample : 203, 237 == 203, 237
Distanza sample : 65
Soluzione 1 : 207, 240
Soluzione 2 : 100, 165
Sample : 207, 240 == 207, 240
Distanza sample : 70
Soluzione 1 : 211, 242
Soluzione 2 : 96, 162
Sample : 211, 242 == 211, 242
Distanza sample : 75
Soluzione 1 : 215, 245
Soluzione 2 : 92, 159
Sample : 215, 245 == 215, 245
Distanza sample : 80
Soluzione 1 : 219, 248
Soluzione 2 : 88, 156
Sample : 219, 248 == 219, 248
Distanza sample : 85
Soluzione 1 : 223, 251
Soluzione 2 : 84, 153
Sample : 223, 251 == 223, 251
Distanza sample : 90
Soluzione 1 : 227, 254
Soluzione 2 : 80, 151
Sample : 227, 254 == 227, 254
Distanza sample : 95
Soluzione 1 : 231, 256
Soluzione 2 : 76, 148
Sample : 231, 256 == 231, 256
Distanza sample : 100
Soluzione 1 : 235, 259
Soluzione 2 : 72, 145
Sample : 235, 259 == 235, 259
Distanza sample : 105
Soluzione 1 : 239, 262
Soluzione 2 : 67, 141
Sample : 239, 262 == 239, 262
Distanza sample : 110
Soluzione 1 : 244, 266
Soluzione 2 : 63, 139
Sample : 244, 266 == 244, 266
Distanza sample : 115
Soluzione 1 : 248, 268
Soluzione 2 : 59, 136
Sample : 248, 268 == 248, 268
Distanza sample : 120
Soluzione 1 : 252, 271
Soluzione 2 : 55, 133
Sample : 252, 271 == 252, 271
Distanza sample : 125
Soluzione 1 : 256, 274
Soluzione 2 : 51, 130
Sample : 256, 274 == 256, 274
Distanza sample : 130
Soluzione 1 : 260, 277
Soluzione 2 : 47, 127
Sample : 260, 277 == 260, 277
Distanza sample : 135
Soluzione 1 : 264, 280
Soluzione 2 : 43, 125
Sample : 264, 280 == 264, 280
Distanza sample : 140
Soluzione 1 : 268, 282
Soluzione 2 : 39, 122
Sample : 268, 282 == 268, 282
Distanza sample : 145
Soluzione 1 : 272, 285
Soluzione 2 : 35, 119
Sample : 272, 285 == 272, 285
Distanza sample : 150
Soluzione 1 : 276, 288
Soluzione 2 : 31, 116
Sample : 276, 288 == 276, 288
Distanza sample : 155
Soluzione 1 : 280, 291
Soluzione 2 : 26, 113
Sample : 280, 291 == 280, 291
Distanza sample : 160
Soluzione 1 : 284, 294
Soluzione 2 : 22, 110
Sample : 284, 294 == 284, 294
Distanza sample : 165
Soluzione 1 : 288, 296
Soluzione 2 : 18, 107
Sample : 288, 296 == 288, 296
Distanza sample : 170
Soluzione 1 : 292, 299
Soluzione 2 : 14, 104
Sample : 292, 299 == 292, 299
Distanza sample : 175
Soluzione 1 : 296, 302
Soluzione 2 : 10, 102
Sample : 296, 302 == 296, 302
Distanza sample : 180
Soluzione 1 : 301, 306
Soluzione 2 : 6, 99
Sample : 301, 306 == 301, 306
Distanza sample : 185
Soluzione 1 : 305, 308
Soluzione 2 : 2, 96
Sample : 305, 308 == 305, 308
Distanza sample : 190
Soluzione 1 : 309, 311
Soluzione 2 : -1, 95
Sample : 309, 311 == 309, 311
Distanza sample : 195
Soluzione 1 : 313, 314
Soluzione 2 : -5, 92
Sample : 313, 314 == 313, 314
Distanza sample : 200
Soluzione 1 : 317, 317
Soluzione 2 : -9, 89
Sample : 317, 317 == 317, 317
------ n samples 42
id 8  -  longId 3180318  -  pointLongId 1540203  -  PointId 65
connect points (0,0) and (154,203)
Tratto 154, 203  ->  0, 0
Lunghezza : 254.804
Distanza sample : 5
Soluzione 1 : 156, 204
Soluzione 2 : 150, 196
Sample : 150, 196 == 150, 196
Distanza sample : 10
Soluzione 1 : 159, 208
Soluzione 2 : 147, 192
Sample : 147, 192 == 147, 192
Distanza sample : 15
Soluzione 1 : 162, 212
Soluzione 2 : 144, 188
Sample : 144, 188 == 144, 188
Distanza sample : 20
Soluzione 1 : 166, 217
Soluzione 2 : 141, 184
Sample : 141, 184 == 141, 184
Distanza sample : 25
Soluzione 1 : 168, 220
Soluzione 2 : 138, 180
Sample : 138, 180 == 138, 180
Distanza sample : 30
Soluzione 1 : 172, 225
Soluzione 2 : 135, 176
Sample : 135, 176 == 135, 176
Distanza sample : 35
Soluzione 1 : 175, 229
Soluzione 2 : 132, 173
Sample : 132, 173 == 132, 173
Distanza sample : 40
Soluzione 1 : 178, 233
Soluzione 2 : 129, 169
Sample : 129, 169 == 129, 169
Distanza sample : 45
Soluzione 1 : 181, 237
Soluzione 2 : 126, 165
Sample : 126, 165 == 126, 165
Distanza sample : 50
Soluzione 1 : 184, 241
Soluzione 2 : 123, 161
Sample : 123, 161 == 123, 161
Distanza sample : 55
Soluzione 1 : 187, 245
Soluzione 2 : 120, 157
Sample : 120, 157 == 120, 157
Distanza sample : 60
Soluzione 1 : 190, 249
Soluzione 2 : 117, 153
Sample : 117, 153 == 117, 153
Distanza sample : 65
Soluzione 1 : 193, 253
Soluzione 2 : 114, 149
Sample : 114, 149 == 114, 149
Distanza sample : 70
Soluzione 1 : 196, 258
Soluzione 2 : 111, 145
Sample : 111, 145 == 111, 145
Distanza sample : 75
Soluzione 1 : 199, 262
Soluzione 2 : 108, 141
Sample : 108, 141 == 108, 141
Distanza sample : 80
Soluzione 1 : 202, 266
Soluzione 2 : 105, 137
Sample : 105, 137 == 105, 137
Distanza sample : 85
Soluzione 1 : 205, 270
Soluzione 2 : 102, 133
Sample : 102, 133 == 102, 133
Distanza sample : 90
Soluzione 1 : 208, 274
Soluzione 2 : 99, 129
Sample : 99, 129 == 99, 129
Distanza sample : 95
Soluzione 1 : 211, 278
Soluzione 2 : 96, 125
Sample : 96, 125 == 96, 125
Distanza sample : 100
Soluzione 1 : 214, 282
Soluzione 2 : 93, 121
Sample : 93, 121 == 93, 121
Distanza sample : 105
Soluzione 1 : 217, 286
Soluzione 2 : 90, 117
Sample : 90, 117 == 90, 117
Distanza sample : 110
Soluzione 1 : 220, 290
Soluzione 2 : 87, 113
Sample : 87, 113 == 87, 113
Distanza sample : 115
