
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
------ sample 14 coord(422,283)
------ sample 15 coord(477,305)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,305)
------ n samples 17
------ sample 0 coord(472,359)
------ sample 1 coord(474,332)
------ sample 2 coord(470,386)
------ sample 3 coord(475,318)
------ sample 4 coord(469,399)
------ sample 5 coord(473,345)
------ sample 6 coord(471,372)
------ sample 7 coord(476,311)
------ sample 8 coord(468,406)
------ sample 9 coord(474,325)
------ sample 10 coord(469,392)
------ sample 11 coord(473,338)
------ sample 12 coord(470,379)
------ sample 13 coord(472,352)
------ sample 14 coord(471,365)
------ sample 15 coord(477,305)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,305)
------ n samples 17
------ sample 0 coord(534,361)
------ sample 1 coord(505,333)
------ sample 2 coord(563,389)
------ sample 3 coord(491,319)
------ sample 4 coord(577,403)
------ sample 5 coord(519,347)
------ sample 6 coord(548,375)
------ sample 7 coord(484,312)
------ sample 8 coord(584,410)
------ sample 9 coord(498,326)
------ sample 10 coord(570,396)
------ sample 11 coord(512,340)
------ sample 12 coord(555,382)
------ sample 13 coord(526,354)
------ sample 14 coord(541,368)
------ sample 15 coord(477,305)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (635,347) and (477,305)
------ n samples 17
------ sample 0 coord(556,326)
------ sample 1 coord(516,315)
------ sample 2 coord(595,336)
------ sample 3 coord(496,310)
------ sample 4 coord(615,341)
------ sample 5 coord(536,320)
------ sample 6 coord(575,331)
------ sample 7 coord(486,307)
------ sample 8 coord(625,344)
------ sample 9 coord(506,312)
------ sample 10 coord(605,338)
------ sample 11 coord(526,317)
------ sample 12 coord(585,333)
------ sample 13 coord(546,323)
------ sample 14 coord(565,328)
------ sample 15 coord(477,305)
------ sample 16 coord(635,347)
longId 635347
id1 19
connect points (318,318) and (477,305)
------ n samples 17
------ sample 0 coord(397,311)
------ sample 1 coord(437,308)
------ sample 2 coord(357,314)
------ sample 3 coord(457,306)
------ sample 4 coord(337,316)
------ sample 5 coord(417,309)
------ sample 6 coord(377,312)
------ sample 7 coord(467,305)
------ sample 8 coord(327,317)
------ sample 9 coord(447,307)
------ sample 10 coord(347,315)
------ sample 11 coord(427,308)
------ sample 12 coord(367,313)
------ sample 13 coord(407,310)
------ sample 14 coord(387,311)
------ sample 15 coord(477,305)
------ sample 16 coord(318,318)
longId 318318
id1 1
connect points (477,162) and (477,305)
------ n samples 17
------ sample 0 coord(477,233)
------ sample 1 coord(477,269)
------ sample 2 coord(477,197)
------ sample 3 coord(477,287)
------ sample 4 coord(477,179)
------ sample 5 coord(477,251)
------ sample 6 coord(477,215)
------ sample 7 coord(477,296)
------ sample 8 coord(477,170)
------ sample 9 coord(477,278)
------ sample 10 coord(477,188)
------ sample 11 coord(477,260)
------ sample 12 coord(477,206)
------ sample 13 coord(477,242)
------ sample 14 coord(477,224)
------ sample 15 coord(477,305)
------ sample 16 coord(477,162)
longId 477162
id1 25
connect points (320,444) and (477,305)
------ n samples 17
------ sample 0 coord(398,374)
------ sample 1 coord(437,339)
------ sample 2 coord(359,409)
------ sample 3 coord(457,322)
------ sample 4 coord(339,426)
------ sample 5 coord(417,356)
------ sample 6 coord(378,391)
------ sample 7 coord(467,313)
------ sample 8 coord(329,435)
------ sample 9 coord(447,330)
------ sample 10 coord(349,417)
------ sample 11 coord(427,347)
------ sample 12 coord(368,400)
------ sample 13 coord(407,365)
------ sample 14 coord(388,382)
------ sample 15 coord(477,305)
------ sample 16 coord(320,444)
longId 320444
id1 12
connect points (321,421) and (477,305)
------ n samples 17
------ sample 0 coord(399,363)
------ sample 1 coord(438,334)
------ sample 2 coord(360,392)
------ sample 3 coord(457,319)
------ sample 4 coord(340,406)
------ sample 5 coord(418,348)
------ sample 6 coord(379,377)
------ sample 7 coord(467,312)
------ sample 8 coord(330,413)
------ sample 9 coord(447,326)
------ sample 10 coord(350,399)
------ sample 11 coord(428,341)
------ sample 12 coord(369,384)
------ sample 13 coord(408,355)
------ sample 14 coord(389,370)
------ sample 15 coord(477,305)
------ sample 16 coord(321,421)
longId 321421
id1 22
connect points (380,267) and (477,305)
------ n samples 17
------ sample 0 coord(428,286)
------ sample 1 coord(452,295)
------ sample 2 coord(404,276)
------ sample 3 coord(464,300)
------ sample 4 coord(392,271)
------ sample 5 coord(440,290)
------ sample 6 coord(416,281)
------ sample 7 coord(470,302)
------ sample 8 coord(386,269)
------ sample 9 coord(458,297)
------ sample 10 coord(398,273)
------ sample 11 coord(446,292)
------ sample 12 coord(410,278)
------ sample 13 coord(434,288)
------ sample 14 coord(422,283)
------ sample 15 coord(477,305)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,305)
------ n samples 17
------ sample 0 coord(472,359)
------ sample 1 coord(474,332)
------ sample 2 coord(470,386)
------ sample 3 coord(475,318)
------ sample 4 coord(469,399)
------ sample 5 coord(473,345)
------ sample 6 coord(471,372)
------ sample 7 coord(476,311)
------ sample 8 coord(468,406)
------ sample 9 coord(474,325)
------ sample 10 coord(469,392)
------ sample 11 coord(473,338)
------ sample 12 coord(470,379)
------ sample 13 coord(472,352)
------ sample 14 coord(471,365)
------ sample 15 coord(477,305)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,305)
------ n samples 17
------ sample 0 coord(534,361)
------ sample 1 coord(505,333)
------ sample 2 coord(563,389)
------ sample 3 coord(491,319)
------ sample 4 coord(577,403)
------ sample 5 coord(519,347)
------ sample 6 coord(548,375)
------ sample 7 coord(484,312)
------ sample 8 coord(584,410)
------ sample 9 coord(498,326)
------ sample 10 coord(570,396)
------ sample 11 coord(512,340)
------ sample 12 coord(555,382)
------ sample 13 coord(526,354)
------ sample 14 coord(541,368)
------ sample 15 coord(477,305)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (628,424) and (477,305)
------ n samples 17
------ sample 0 coord(552,364)
------ sample 1 coord(514,334)
------ sample 2 coord(590,394)
------ sample 3 coord(495,319)
------ sample 4 coord(609,409)
------ sample 5 coord(533,349)
------ sample 6 coord(571,379)
------ sample 7 coord(486,312)
------ sample 8 coord(618,416)
------ sample 9 coord(504,326)
------ sample 10 coord(599,401)
------ sample 11 coord(523,341)
------ sample 12 coord(580,386)
------ sample 13 coord(542,356)
------ sample 14 coord(561,371)
------ sample 15 coord(477,305)
------ sample 16 coord(628,424)
longId 628424
id1 44
connect points (635,347) and (477,305)
------ n samples 17
------ sample 0 coord(556,326)
------ sample 1 coord(516,315)
------ sample 2 coord(595,336)
------ sample 3 coord(496,310)
------ sample 4 coord(615,341)
------ sample 5 coord(536,320)
------ sample 6 coord(575,331)
------ sample 7 coord(486,307)
------ sample 8 coord(625,344)
------ sample 9 coord(506,312)
------ sample 10 coord(605,338)
------ sample 11 coord(526,317)
------ sample 12 coord(585,333)
------ sample 13 coord(546,323)
------ sample 14 coord(565,328)
------ sample 15 coord(477,305)
------ sample 16 coord(635,347)
longId 635347
id1 19
end Size exit r>012
netVertex 487,315 5
end Size ingress r>0 0
connect points (482,246) and (487,315)
------ n samples 17
------ sample 0 coord(484,280)
------ sample 1 coord(485,297)
------ sample 2 coord(483,263)
------ sample 3 coord(486,306)
------ sample 4 coord(482,254)
------ sample 5 coord(484,288)
------ sample 6 coord(483,271)
------ sample 7 coord(486,310)
------ sample 8 coord(482,250)
------ sample 9 coord(485,301)
------ sample 10 coord(482,258)
------ sample 11 coord(484,292)
------ sample 12 coord(483,267)
------ sample 13 coord(484,284)
------ sample 14 coord(483,275)
------ sample 15 coord(487,315)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (482,246) and (487,315)
------ n samples 17
------ sample 0 coord(484,280)
------ sample 1 coord(485,297)
------ sample 2 coord(483,263)
------ sample 3 coord(486,306)
------ sample 4 coord(482,254)
------ sample 5 coord(484,288)
------ sample 6 coord(483,271)
------ sample 7 coord(486,310)
------ sample 8 coord(482,250)
------ sample 9 coord(485,301)
------ sample 10 coord(482,258)
------ sample 11 coord(484,292)
------ sample 12 coord(483,267)
------ sample 13 coord(484,284)
------ sample 14 coord(483,275)
------ sample 15 coord(487,315)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (403,249) and (487,315)
------ n samples 17
------ sample 0 coord(445,282)
------ sample 1 coord(466,298)
------ sample 2 coord(424,265)
------ sample 3 coord(476,306)
------ sample 4 coord(413,257)
------ sample 5 coord(455,290)
------ sample 6 coord(434,273)
------ sample 7 coord(481,310)
------ sample 8 coord(408,253)
------ sample 9 coord(471,302)
------ sample 10 coord(418,261)
------ sample 11 coord(460,294)
------ sample 12 coord(429,269)
------ sample 13 coord(450,286)
------ sample 14 coord(439,277)
------ sample 15 coord(487,315)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (487,315)
------ n samples 17
------ sample 0 coord(484,280)
------ sample 1 coord(485,297)
------ sample 2 coord(483,263)
------ sample 3 coord(486,306)
------ sample 4 coord(482,254)
------ sample 5 coord(484,288)
------ sample 6 coord(483,271)
------ sample 7 coord(486,310)
------ sample 8 coord(482,250)
------ sample 9 coord(485,301)
------ sample 10 coord(482,258)
------ sample 11 coord(484,292)
------ sample 12 coord(483,267)
------ sample 13 coord(484,284)
------ sample 14 coord(483,275)
------ sample 15 coord(487,315)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (468,413) and (487,315)
------ n samples 17
------ sample 0 coord(477,364)
------ sample 1 coord(482,339)
------ sample 2 coord(472,388)
------ sample 3 coord(484,327)
------ sample 4 coord(470,400)
------ sample 5 coord(479,351)
------ sample 6 coord(474,376)
------ sample 7 coord(485,321)
------ sample 8 coord(469,406)
------ sample 9 coord(483,333)
------ sample 10 coord(471,394)
------ sample 11 coord(480,345)
------ sample 12 coord(473,382)
------ sample 13 coord(478,357)
------ sample 14 coord(475,370)
------ sample 15 coord(487,315)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (487,315)
------ n samples 17
------ sample 0 coord(445,282)
------ sample 1 coord(466,298)
------ sample 2 coord(424,265)
------ sample 3 coord(476,306)
------ sample 4 coord(413,257)
------ sample 5 coord(455,290)
------ sample 6 coord(434,273)
------ sample 7 coord(481,310)
------ sample 8 coord(408,253)
------ sample 9 coord(471,302)
------ sample 10 coord(418,261)
------ sample 11 coord(460,294)
------ sample 12 coord(429,269)
------ sample 13 coord(450,286)
------ sample 14 coord(439,277)
------ sample 15 coord(487,315)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (487,315)
------ n samples 17
------ sample 0 coord(484,280)
------ sample 1 coord(485,297)
------ sample 2 coord(483,263)
------ sample 3 coord(486,306)
------ sample 4 coord(482,254)
------ sample 5 coord(484,288)
------ sample 6 coord(483,271)
------ sample 7 coord(486,310)
------ sample 8 coord(482,250)
------ sample 9 coord(485,301)
------ sample 10 coord(482,258)
------ sample 11 coord(484,292)
------ sample 12 coord(483,267)
------ sample 13 coord(484,284)
------ sample 14 coord(483,275)
------ sample 15 coord(487,315)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (380,267) and (487,315)
------ n samples 17
------ sample 0 coord(433,291)
------ sample 1 coord(460,303)
------ sample 2 coord(406,279)
------ sample 3 coord(473,309)
------ sample 4 coord(393,273)
------ sample 5 coord(446,297)
------ sample 6 coord(419,285)
------ sample 7 coord(480,312)
------ sample 8 coord(386,270)
------ sample 9 coord(466,306)
------ sample 10 coord(399,276)
------ sample 11 coord(453,300)
------ sample 12 coord(412,282)
------ sample 13 coord(439,294)
------ sample 14 coord(426,288)
------ sample 15 coord(487,315)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (487,315)
------ n samples 17
------ sample 0 coord(477,364)
------ sample 1 coord(482,339)
------ sample 2 coord(472,388)
------ sample 3 coord(484,327)
------ sample 4 coord(470,400)
------ sample 5 coord(479,351)
------ sample 6 coord(474,376)
------ sample 7 coord(485,321)
------ sample 8 coord(469,406)
------ sample 9 coord(483,333)
------ sample 10 coord(471,394)
------ sample 11 coord(480,345)
------ sample 12 coord(473,382)
------ sample 13 coord(478,357)
------ sample 14 coord(475,370)
------ sample 15 coord(487,315)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (487,315)
------ n samples 17
------ sample 0 coord(445,282)
------ sample 1 coord(466,298)
------ sample 2 coord(424,265)
------ sample 3 coord(476,306)
------ sample 4 coord(413,257)
------ sample 5 coord(455,290)
------ sample 6 coord(434,273)
------ sample 7 coord(481,310)
------ sample 8 coord(408,253)
